harvest_id,field_id,crop_id,harvest_date,harvest_timestamp,yield_quantity,yield_unit,yield_per_acre,moisture_content_percentage,protein_content_percentage,quality_grade,test_weight,foreign_material_percentage,market_price_per_unit,total_revenue,storage_location,buyer_name,delivery_date,transportation_cost,weather_during_harvest,harvester_operator,equipment_used,notes,created_timestamp
11309,41d5065f-6cfc-4d2d-bec5-ffb83dc6d4ec,66825,2006-11-17,2023-12-19 22:37:01-02:00,540,pounds,651,21.23,7.45,B,511,39.02,5940.66,5711.28,Warehouse A,Maximo Halvorson,2005-05-08,751.55,rainy,Micheal McLaughlin V,Plow,"The world is grown so bad, that wrens make prey where eagles dare not perch.",2009-02-21 13:30:39+05:00
11310,680dacaf-2612-4b98-bd92-319cfe40ab71,66826,2012-11-17,2001-12-26 22:44:56-03:00,881,kg,870,91.72,28.06,A,79,97.53,4387.45,3038.30,Warehouse A,Lia Schroeder,2015-05-23,3538.19,stormy,Mrs. Loyce Pacocha,Plow,In my mind's eye.,2000-03-27 07:11:42-08:00
11311,ac5e9cb1-e121-4ce2-aaa3-e30e3e7d0f50,66827,2024-02-25,2025-11-01 10:53:35+08:00,878,bushels,757,11.92,28.79,D,25,30.02,4760.62,1536.71,Warehouse C,Tora Brakus,2015-05-12,9590.19,cloudy,Karey Bernier,Tractor,"All the world 's a stage, and all the men and women merely players. They have their exits and their entrances; And one man in his time plays many parts.",2003-09-11 04:03:13+14:00
11312,c58a9354-9376-47d3-ac95-fb79086b9f0d,66828,2011-12-15,2010-01-25 00:48:25-07:00,1,tonnes,739,31.30,48.51,B,459,98.73,1641.65,2805.10,Warehouse C,Tim Weber,2021-04-01,1034.32,cloudy,Lyla Roob,Tractor,I like this place and willingly could waste my time in it.,2025-09-21 08:51:49-06:00
11313,7d071b15-cee4-4faf-8484-0218600aa844,66829,2009-10-06,2012-07-18 19:56:32-05:00,452,kg,710,98.36,21.53,D,417,65.00,8611.08,3459.46,Warehouse A,Amberly Willms Jr.,2011-08-27,3761.52,rainy,Johnnie Walter,Plow,Do you think I am easier to be played on than a pipe?,2026-08-06 11:36:01+04:00
11314,87b69031-6963-4218-88c5-3eb49f09ed5b,66830,2007-07-19,2023-09-10 17:44:01-03:00,52,bushels,570,35.17,7.31,B,388,69.85,8419.93,4211.03,Warehouse A,Dot Gottlieb,2010-01-06,1387.42,rainy,Ms. Ellyn Walker,Tractor,"Good Night, Good night! Parting is such sweet sorrow, that I shall say good night till it be morrow.",2024-05-18 22:50:03+04:00
11315,0290cf17-da22-48a8-81ab-82f3b22fa1cb,66831,2014-04-12,2018-01-04 05:39:58+04:00,229,bushels,548,53.11,79.21,B,979,71.48,3864.51,9860.18,Warehouse C,Ms. Britt Lynch,2023-08-26,820.46,rainy,Freddy Shanahan,Plow,How bitter a thing it is to look into happiness through another man's eyes!,2023-09-18 12:32:26-04:00
11316,d92ee5ac-9bc7-420e-9e29-dcfdde09c147,66832,2007-04-21,2027-12-11 23:37:20+06:00,75,tonnes,705,47.28,21.02,D,843,15.84,4394.79,7251.87,Warehouse A,Carrol Homenick Jr.,2006-11-14,8666.82,rainy,Brittaney Pacocha,Plow,How bitter a thing it is to look into happiness through another man's eyes!,2005-11-18 14:38:25-07:00
11317,a0bd27d7-afde-49a1-b938-d690d599f9fe,66833,2017-06-03,2004-01-10 16:27:43+09:00,650,bushels,602,32.51,64.82,B,129,43.85,8633.19,8553.43,Warehouse C,Ebonie Cartwright,2004-01-26,9960.24,stormy,Raisa Lesch,Plow,This above all: to thine own self be true.,2023-08-17 11:44:30-03:00
11318,c9c3d433-00e2-4881-a6d3-66f5d7fc5889,66834,1997-04-01,2025-06-18 19:58:49+01:00,656,kg,797,60.05,35.87,C,601,36.09,9170.20,1435.10,Warehouse B,Priscilla Waelchi IV,2014-05-11,1450.25,rainy,Bo Considine,Plow,"To be, or not to be: that is the question.",2020-02-19 03:00:55+01:00
11319,f2323af6-84da-4fdb-83a8-a142718e75ce,66835,2020-01-21,2028-06-04 04:57:17-05:00,583,pounds,898,79.64,86.48,A,25,61.35,55.92,4185.76,Warehouse C,Cortez Torphy I,2023-05-24,6745.14,stormy,Jefferey Hilll,Tractor,Now is the winter of our discontent.,2015-03-28 02:17:59+03:00
11320,4de904e4-bd97-4fd7-9fb3-60b6514e320e,66836,2015-12-29,2024-07-04 11:25:48+10:00,725,bushels,456,29.80,31.09,B,28,96.88,6102.51,8556.63,Warehouse B,Orval Metz,2024-02-11,9005.26,stormy,Deneen Nikolaus,Plow,"To be, or not to be: that is the question.",2023-01-23 00:18:00+13:00
11321,6df66467-3786-4763-9786-2b3ce1666497,66837,2009-06-18,2029-08-31 21:08:17-01:00,352,tonnes,472,73.77,87.25,D,274,33.15,1148.56,2508.63,Warehouse B,Milissa Torp,1998-03-08,9329.38,rainy,Miss Fatima Pagac,Plow,The king's name is a tower of strength.,2013-07-18 10:26:14-12:00
11322,af0ceef6-a701-4477-b7ec-f79f3d1e34a8,66838,2002-10-17,2011-03-06 03:08:00+01:00,312,pounds,356,61.48,78.81,D,156,72.44,3718.78,6411.57,Warehouse B,Queenie Bradtke,2014-07-18,428.71,sunny,Terrance Wolff I,Tractor,"And it must follow, as the night the day, thou canst not then be false to any man.",2025-04-27 04:44:33-03:00
11323,5f762a8a-d49f-4313-9cac-32e70a089295,66839,2016-05-09,2006-11-07 16:00:30+06:00,157,bushels,188,65.11,26.13,C,470,21.66,2893.65,1693.32,Warehouse B,Parthenia Balistreri,2009-05-15,4680.58,sunny,Russel Hane,Plow,For ever and a day.,2016-10-22 03:05:57+01:00
11324,a30e8b6a-9054-4ba3-bfb2-6861bd52fb29,66840,2021-02-10,2009-07-14 06:15:34-03:00,935,bushels,793,17.23,38.29,D,422,97.72,3293.98,2860.01,Warehouse C,Hailey Bruen V,2005-07-22,4504.22,cloudy,Kenna McKenzie II,Tractor,Off with his head!,2024-06-11 16:49:49+02:00
11325,f5f83c46-691b-4035-8723-2b2e7a3c8cdb,66841,2006-06-09,2029-12-22 00:21:10-07:00,85,kg,297,35.73,76.47,C,338,38.65,5604.23,5365.94,Warehouse C,Otha Towne,2006-04-26,1452.22,rainy,Dr. Michaele Cronin,Tractor,Off with his head!,2018-02-07 07:17:48-04:00
11326,6322306d-da22-40d8-bd21-a4e944d60571,66842,2002-02-16,2022-09-07 00:32:06-08:00,456,tonnes,550,32.30,40.44,C,187,58.15,4286.69,2698.44,Warehouse B,Miss Vaughn Purdy,2014-10-03,295.45,cloudy,Miss Kelsey Brekke,Tractor,Brevity is the soul of wit.,2025-11-02 16:37:10+04:00
11327,5587912e-9149-41d4-b9e0-4fc28f4a5bbb,66843,2006-03-02,2001-06-23 09:24:02Z,200,pounds,956,52.59,65.14,B,805,13.18,9022.70,3323.21,Warehouse A,Coral Sanford,2018-04-29,1104.99,sunny,Marvel Romaguera,Combine Harvester,That it should come to this!.,2009-12-12 00:32:15+05:00
11328,21d9d4be-8a94-4ce1-b1fe-9fa101c6cb7c,66844,2025-03-17,2021-11-18 14:57:51-06:00,313,bushels,178,31.67,56.15,C,900,2.72,3204.99,99.83,Warehouse A,Bertram Rath Sr.,2008-10-31,8927.67,sunny,Annis Kub,Tractor,Rich gifts wax poor when givers prove unkind.,2022-03-12 15:21:29+05:00
11329,1e8ae31e-1e76-4df8-ba9f-b0c535e8785b,66845,2000-02-28,2023-08-12 16:56:34+11:00,263,tonnes,224,36.77,32.13,A,713,60.96,9215.17,4806.97,Warehouse C,Mrs. Richard Franecki,2007-04-20,1106.72,rainy,Abel Brakus DVM,Tractor,The king's name is a tower of strength.,2004-07-13 23:59:10-12:00
11330,e253eb64-da03-4c3a-bf1a-df80ac996d30,66846,1997-10-19,2015-04-02 03:13:50+01:00,633,tonnes,236,6.09,99.65,B,484,43.08,5750.64,7934.14,Warehouse C,Ka Beier Jr.,2016-11-09,7452.33,sunny,Jose Parker,Combine Harvester,O! she doth teach the torches to burn bright.,2000-03-27 04:06:55+04:00
11331,621391ee-ed77-413f-898d-138575a2ef36,66847,2002-12-04,2013-04-08 00:01:25-02:00,288,kg,226,32.96,79.31,A,642,26.02,9579.71,1438.68,Warehouse A,Jewel Cole,2022-10-30,2078.25,stormy,Edwin Lind,Plow,"Blow, blow, thou winter wind! Thou art not so unkind as man's ingratitude.",2011-06-02 21:51:39-05:00
11332,5ed533d5-7987-4398-b8c1-32e1ac623163,66848,2012-07-02,2001-04-07 19:48:46+10:00,316,bushels,745,76.23,95.55,B,119,0.66,943.86,4689.42,Warehouse A,Neal Schulist II,2017-03-24,8380.16,stormy,Darron Wiza,Combine Harvester,"So wise so young, they say, do never live long.",2007-06-28 18:51:50-08:00
11333,bad488a4-2b50-40d0-971a-3b138689c1df,66849,2001-02-22,2022-09-11 22:39:44+02:00,166,bushels,578,72.53,77.46,B,373,79.65,3646.02,7866.00,Warehouse C,Brent Huel,2001-02-08,8644.60,rainy,Antonia Schaefer,Tractor,How bitter a thing it is to look into happiness through another man's eyes!,2002-03-11 05:20:44+04:00
11334,0d219703-0cc8-4cfd-a181-e1cd0424a4c2,66850,2022-06-23,2006-11-09 03:31:01-02:00,36,bushels,532,0.89,36.31,B,411,80.94,5093.83,482.62,Warehouse C,Edmond Paucek,2016-04-01,4030.13,sunny,Mittie Homenick,Combine Harvester,For you and I are past our dancing days.,2004-06-04 11:02:53+04:00
11335,5700df4b-a951-4d93-91c4-a9e48a921950,66851,2018-01-11,2015-04-16 13:39:47+03:00,569,tonnes,973,52.51,0.93,A,976,20.69,1479.87,4017.83,Warehouse A,Minh Frami IV,2010-08-07,5079.82,cloudy,Jermaine Buckridge,Plow,True is it that we have seen better days.,2008-12-03 02:31:01-09:00
11336,9d647b81-f12c-49c5-8bf3-019d7196439f,66852,2023-06-09,2018-01-18 15:53:01-03:00,853,tonnes,278,14.37,80.14,A,879,2.08,8500.29,7954.92,Warehouse A,Whitney Anderson,2004-09-23,1055.36,rainy,Elease Hoppe,Tractor,"Blow, blow, thou winter wind! Thou art not so unkind as man's ingratitude.",2001-03-03 18:50:51+07:00
11337,2b089c2f-01cd-420c-82cb-cece6139a601,66853,2024-04-19,2022-11-23 02:00:29+07:00,787,bushels,714,39.01,92.22,C,587,62.18,5011.40,6913.07,Warehouse B,Frances Hoeger,2008-09-14,8684.26,rainy,Latesha Considine,Tractor,"It is the east, and Juliet is the sun.",2014-12-10 22:20:15+01:00
11338,5c2110e8-5759-4a97-a383-e5ecbb336a95,66854,1997-09-17,2018-07-07 09:30:14+09:00,872,pounds,713,61.84,36.62,D,289,54.88,3846.70,2787.23,Warehouse B,Barbar Hodkiewicz,2016-01-27,1201.24,cloudy,Dr. Eugenio Sipes,Plow,Off with his head!,2026-05-23 02:41:14-01:00
11339,8e05f65f-9f37-4fb9-b9be-a5bc7b9759f3,66855,2016-06-18,2017-12-02 08:35:55+07:00,895,tonnes,679,5.54,66.07,B,514,60.44,1064.06,7243.09,Warehouse A,Wilber Franecki,2000-05-18,7155.89,stormy,Matthew Bahringer,Plow,I like this place and willingly could waste my time in it.,2001-02-06 12:39:06Z
11340,87d263ec-1f9c-46b2-a43b-515308bbb78d,66856,2016-02-05,2029-04-01 07:15:01-02:00,7,tonnes,195,41.19,99.66,B,69,57.34,9737.56,3155.57,Warehouse B,Miss Daryl Johnston,1997-03-22,2594.59,cloudy,Mrs. Roselia Green,Tractor,"To be, or not to be: that is the question.",2007-12-28 04:55:28+12:00
11341,181d5532-cad2-4528-9f5f-a2be9aedf2b0,66857,2002-09-19,2022-09-13 11:02:28+10:00,423,pounds,713,69.16,17.16,A,576,48.22,5577.78,1805.76,Warehouse A,Mrs. Jaymie Wilkinson,2008-07-07,3537.49,sunny,Kristel Murazik,Tractor,"A little more than kin, and less than kind.",2005-04-11 22:26:31+03:00
11342,f4b24651-6506-429f-9577-0e736cb6570a,66858,2010-03-24,2027-03-18 13:42:18-11:00,962,tonnes,824,68.53,40.26,C,423,72.17,4382.55,6996.44,Warehouse B,Myles Veum,2016-03-15,8850.99,rainy,Heike Goodwin,Combine Harvester,"The world is grown so bad, that wrens make prey where eagles dare not perch.",2016-10-16 20:08:16-07:00
11343,9a19d0fb-f33a-4922-9ba7-89d83853804e,66859,2004-11-08,2030-08-18 08:59:05-10:00,378,bushels,759,18.14,23.92,C,757,94.55,8594.34,1054.86,Warehouse C,Kraig Price MD,2000-08-13,1691.25,rainy,Ming Upton,Combine Harvester,Can one desire too much of a good thing?.,2009-01-04 06:15:29+02:00
11344,b0d7cbbd-a573-499c-aab4-4e65d1a132f4,66860,2006-08-05,2020-06-28 06:21:21-01:00,76,tonnes,50,11.14,48.84,C,560,63.54,5126.04,8829.53,Warehouse C,Marcy Gleason,2002-07-11,8913.42,sunny,Mauricio Brown,Combine Harvester,A horse! a horse! my kingdom for a horse!.,2004-07-27 03:13:40+06:00
11345,aba68540-c641-409f-beac-1e7990ccdf04,66861,2015-05-16,2026-04-19 18:37:02-05:00,40,bushels,474,92.71,29.37,B,693,91.63,6718.53,8732.64,Warehouse B,Jane Anderson DDS,2012-08-31,4114.10,cloudy,Angelita Bogisich,Combine Harvester,It seems she hangs upon the cheek of night like a rich jewel in an Ethiope's ear.,2028-06-30 23:53:20-10:00
11346,3257dfff-8802-4bf6-8a2c-e291a0e68e1f,66862,2018-06-07,2005-01-01 14:20:09-09:00,352,pounds,984,30.50,40.42,B,423,28.02,2856.62,9607.25,Warehouse B,Lucinda Zulauf,2021-06-21,4788.50,stormy,Miss Deedee Kuphal,Tractor,That it should come to this!.,2001-07-26 05:46:44-11:00
11347,736613e4-49ee-4471-a0b0-ff03792904b5,66863,2024-06-06,2016-06-28 05:29:39+12:00,52,kg,152,20.71,36.13,D,482,37.34,1444.31,5752.30,Warehouse C,Louvenia Padberg,1998-06-12,4433.62,rainy,Valentine Cole IV,Plow,Tempt not a desperate man.,2029-11-06 12:56:04-03:00
11348,69bfd70b-4071-422e-8c0e-cae1b81b6a2c,66864,2013-02-16,2000-06-27 10:17:27+02:00,984,tonnes,700,85.76,55.33,B,930,30.46,5948.40,9522.94,Warehouse C,Casie Strosin,2017-02-17,8499.53,sunny,Irvin Jacobi,Combine Harvester,"Doubt that the sun doth move, doubt truth to be a liar, but never doubt I love.",2005-06-05 12:56:28-06:00
11349,0a295f9b-1701-4ee3-bbb9-9a78f10b0a89,66865,2020-09-20,2023-04-25 06:06:43-12:00,238,bushels,628,76.68,52.76,B,873,23.36,9970.94,9742.09,Warehouse B,Ariel Beahan,2010-12-10,4432.11,cloudy,Priscila Koelpin,Combine Harvester,O! she doth teach the torches to burn bright.,2008-02-03 15:24:05-01:00
11350,95924e5b-a746-4e9c-b95a-ed6bc7ea9fca,66866,2025-07-24,2000-02-23 05:54:34+05:00,266,kg,191,76.67,11.72,B,187,24.07,8435.54,65.19,Warehouse A,Mrs. Felton Jacobi,2010-01-18,2282.10,cloudy,Mikel Klein,Combine Harvester,The king's name is a tower of strength.,2004-07-22 02:48:45+10:00
11351,0c15584f-45c2-40ce-b161-9470d846aa94,66867,2000-09-22,2019-11-04 17:12:35+09:00,159,tonnes,215,25.38,71.66,C,538,90.15,5488.20,9620.24,Warehouse B,Ivelisse Morissette,2006-10-03,1686.10,cloudy,Mr. Cyril Auer,Combine Harvester,"Neither a borrower nor a lender be; For loan oft loses both itself and friend, and borrowing dulls the edge of husbandry.",2012-10-15 11:57:49+11:00
11352,cf1f8480-226e-4639-8b29-700dd6c72d10,66868,1997-12-20,2012-06-10 20:22:03-06:00,498,pounds,850,37.56,51.45,C,718,56.62,731.30,2025.97,Warehouse C,Clarence Gorczany Sr.,2014-11-10,8372.95,stormy,Mr. Valentine Jacobson,Combine Harvester,"It is the east, and Juliet is the sun.",2007-03-27 10:13:28-04:00
11353,c9f4e299-64ea-4f25-8ce9-7c0e420177c9,66869,2005-06-29,2017-04-23 01:51:34-04:00,828,bushels,848,37.30,33.87,C,968,93.61,4624.51,8185.23,Warehouse B,Nathan Schimmel,2019-09-06,284.56,rainy,Tomas Schaden,Combine Harvester,"See, how she leans her cheek upon her hand! O that I were a glove upon that hand, that I might touch that cheek!.",2013-05-03 18:08:46-02:00
11354,840846ca-7fda-41a6-ab27-f1e93543cf49,66870,2010-05-27,2006-05-26 10:02:34+13:00,725,pounds,270,98.32,14.57,A,501,49.91,1499.37,5581.75,Warehouse C,Mrs. Brice Ziemann,2024-06-14,3502.58,cloudy,Barney Bauch,Combine Harvester,Now is the winter of our discontent.,2011-10-07 06:21:12+13:00
11355,ee1e5a5b-62f4-4802-a0ef-bad6b914cb15,66871,1997-05-05,2004-02-28 02:44:25+09:00,725,kg,282,91.46,71.64,A,881,74.57,5129.41,9486.35,Warehouse A,Geneva Veum,2002-09-29,3833.70,stormy,Katherin Beer,Combine Harvester,For you and I are past our dancing days.,2007-09-22 06:50:08+12:00
11356,a3fd31d9-6677-4def-9c86-046a194af4a5,66872,2003-03-28,2001-10-11 19:53:54+12:00,439,bushels,441,90.93,7.83,A,64,65.69,9657.22,7835.26,Warehouse A,Arden Littel,2018-08-24,5432.47,cloudy,Nora Kub,Tractor,I like this place and willingly could waste my time in it.,2005-09-24 02:03:56+06:00
11357,e597bb87-db8c-4037-b2b3-fe14ae71c4a4,66873,2016-09-27,2008-05-02 08:05:04+10:00,546,kg,931,27.30,80.32,D,129,37.05,1359.09,880.14,Warehouse A,Ambrose Denesik,2000-08-09,1646.95,cloudy,Junior Weber,Combine Harvester,O! she doth teach the torches to burn bright.,2001-05-20 11:07:21+11:00
